state,incident_type,year_only
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
ND,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
MS,Flood,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
SD,Flood,2011
ID,Flood,2011
ID,Flood,2011
ID,Flood,2011
ID,Flood,2011
ID,Flood,2011
ID,Flood,2011
ND,Severe Storm,2011
ND,Severe Storm,2011
ND,Severe Storm,2011
ND,Severe Storm,2011
ND,Severe Storm,2011
ND,Severe Storm,2011
ND,Severe Storm,2011
ND,Severe Storm,2011
ND,Severe Storm,2011
AK,Fire,2011
TX,Fire,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
AZ,Fire,2011
AZ,Fire,2011
TX,Fire,2011
TX,Fire,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
OK,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
IL,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
NM,Fire,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
NY,Flood,2011
AK,Flood,2011
AK,Flood,2011
AK,Flood,2011
AZ,Fire,2011
NM,Fire,2011
GA,Fire,2011
GA,Fire,2011
GA,Fire,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
MA,Tornado,2011
MA,Tornado,2011
CO,Fire,2011
CO,Fire,2011
TX,Fire,2011
TX,Fire,2011
GA,Fire,2011
TX,Fire,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
MT,Severe Storm,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
IN,Severe Storm,2011
OK,Fire,2011
KS,Flood,2011
KS,Flood,2011
KS,Flood,2011
KS,Flood,2011
NM,Fire,2011
NM,Fire,2011
NM,Fire,2011
NM,Fire,2011
NM,Fire,2011
NM,Fire,2011
IA,Flood,2011
IA,Flood,2011
IA,Flood,2011
IA,Flood,2011
IA,Flood,2011
IA,Flood,2011
NM,Fire,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
NM,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
TX,Fire,2011
NC,Fire,2011
NC,Fire,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
VT,Severe Storm,2011
AR,Severe Storm,2011
AR,Severe Storm,2011
AR,Severe Storm,2011
TX,Fire,2011
PA,Severe Storm,2011
PA,Severe Storm,2011
PA,Severe Storm,2011
PA,Severe Storm,2011
PA,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
OH,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
PR,Severe Storm,2011
OK,Fire,2011
OK,Fire,2011
TN,Severe Storm,2011
TN,Severe Storm,2011
TN,Severe Storm,2011
TN,Severe Storm,2011
TN,Severe Storm,2011
TN,Severe Storm,2011
TN,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
WY,Severe Storm,2011
NH,Flood,2011
NH,Flood,2011
KY,Severe Storm,2011
KY,Severe Storm,2011
KY,Severe Storm,2011
KY,Severe Storm,2011
KY,Severe Storm,2011
KY,Severe Storm,2011
KY,Severe Storm,2011
OK,Fire,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
MN,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
KS,Severe Storm,2011
OK,Fire,2011
OK,Fire,2011
OK,Fire,2011
OK,Fire,2011
OK,Fire,2011
OK,Fire,2011
OK,Fire,2011
OK,Fire,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
UT,Flood,2011
OK,Fire,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Severe Storm,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
NE,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
MO,Flood,2011
TX,Fire,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
LA,Flood,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
IA,Severe Storm,2011
IA,Severe Storm,2011
IA,Severe Storm,2011
IA,Severe Storm,2011
IA,Severe Storm,2011
IA,Severe Storm,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
PR,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
MD,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
DC,Hurricane,2011
DE,Hurricane,2011
DE,Hurricane,2011
DE,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
MT,Fire,2011
IA,Severe Storm,2011
IA,Severe Storm,2011
TX,Fire,2011
OK,Fire,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NJ,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
NY,Hurricane,2011
OK,Fire,2011
OK,Fire,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
NC,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
VT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CT,Hurricane,2011
CA,Fire,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
MA,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
RI,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
NH,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
PA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
VA,Hurricane,2011
